Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    newline

Grammar

Rule 0     S' -> test
]                    : 95 133 141
^                    : 130
error                : 
newline              : 
{                    : 11 19 30 31 36 44 45 49 52 56 59 60 63 68 71 75 76 81 96 98 100 142
}                    : 11 19 30 31 36 44 45 49 52 56 59 60 63 68 71 75 76 81 96 98 100 142

Nonterminals, with rules where they appear

accessing            : 94 134 144
actgene              : 11
actgene_stmt         : 8
arg_list             : 135 141 151
atom                 : 130 131 136
behavior_stmt        : 42
behavior_stmt_list   : 1 42
bool                 : 50 139
command_list         : 76 77
comparison           : 111 112
conjunction          : 107 107 108
decide_stmt          : 44
disjunction          : 92 94 95 95 96 105 133 150 151 156 156
dna_elem             : 37
dna_elem_list        : 36 37
dna_stmt             : 34
dna_stmt_list        : 1 34
else_stmt            : 96
entity_org_stmt_list : 1 46 47
entity_stmt          : 46
entityprop           : 49 49
epsilon              : 5 35 38 43 48 65 70 78 80 83 85 99 102 104 106 152 155
expr                 : 113 113 114 114 115 115 116 116 117 117 118 118 119 120 121 140
factor               : 123 124 125 126 127 128 130 131
func_stmt            : 79
func_stmt_list       : 44 79
gene_stmt            : 4
gene_stmt_list       : 1 4
if_stmt              : 86 97
index_stmt           : 88
keyarg               : 153 154
keyarg_list          : 142 154
loop_condition       : 100
loop_init            : 100
loop_set             : 100
loop_stmt            : 89
mutationprop         : 31 31
naming               : 95 132 133
negation             : 109 109 110
organism_stmt        : 47
orgprop              : 52 52 52
param_list           : 81 82
percpgene            : 7 39
phygene              : 19
phygene_stmt         : 6
phygeneprop          : 19 19
power                : 129
program              : 
sim_stmt             : 1
simprop              : 71 71 71 71 71
stmt                 : 84
stmt_list            : 45 75 81 84 96 98 100
term                 : 120 121 122 123 124 125 126
terrainposn_list     : 68 69
terrainprop          : 64
terrainprop_list     : 63 64
test                 : 0
var_stmt             : 87 101 103
word                 : 143 144
world_stmt           : 1 3
worldprop            : 56 56
worldsize            : 57
worldsizeprop        : 59 59 60 60
worldterrain         : 58


state 0

    (0) S' -> . test
    (3) test -> . world_stmt
    (56) world_stmt -> . WORLD { worldprop worldprop }

    WORLD           shift and go to state 3

    test                           shift and go to state 1
    world_stmt                     shift and go to state 2

state 1

    (0) S' -> test .



state 2

    (3) test -> world_stmt .

    $end            reduce using rule 3 (test -> world_stmt .)


state 3

    (56) world_stmt -> WORLD . { worldprop worldprop }

    {               shift and go to state 4


state 4

    (56) world_stmt -> WORLD { . worldprop worldprop }
    (57) worldprop -> . SIZE worldsize
    (58) worldprop -> . TERRAIN worldterrain

    SIZE            shift and go to state 6
    TERRAIN         shift and go to state 7

    worldprop                      shift and go to state 5

state 5

    (56) world_stmt -> WORLD { worldprop . worldprop }
    (57) worldprop -> . SIZE worldsize
    (58) worldprop -> . TERRAIN worldterrain

    SIZE            shift and go to state 6
    TERRAIN         shift and go to state 7

    worldprop                      shift and go to state 8

state 6

    (57) worldprop -> SIZE . worldsize
    (59) worldsize -> . INFINITE { worldsizeprop worldsizeprop }
    (60) worldsize -> . { worldsizeprop worldsizeprop }

    INFINITE        shift and go to state 10
    {               shift and go to state 11

    worldsize                      shift and go to state 9

state 7

    (58) worldprop -> TERRAIN . worldterrain
    (63) worldterrain -> . { terrainprop_list }

    {               shift and go to state 13

    worldterrain                   shift and go to state 12

state 8

    (56) world_stmt -> WORLD { worldprop worldprop . }

    }               shift and go to state 14


state 9

    (57) worldprop -> SIZE worldsize .

    SIZE            reduce using rule 57 (worldprop -> SIZE worldsize .)
    TERRAIN         reduce using rule 57 (worldprop -> SIZE worldsize .)
    }               reduce using rule 57 (worldprop -> SIZE worldsize .)


state 10

    (59) worldsize -> INFINITE . { worldsizeprop worldsizeprop }

    {               shift and go to state 15


state 11

    (60) worldsize -> { . worldsizeprop worldsizeprop }
    (61) worldsizeprop -> . WIDTH NUMBER
    (62) worldsizeprop -> . HEIGHT NUMBER

    WIDTH           shift and go to state 17
    HEIGHT          shift and go to state 18

    worldsizeprop                  shift and go to state 16

state 12

    (58) worldprop -> TERRAIN worldterrain .

    SIZE            reduce using rule 58 (worldprop -> TERRAIN worldterrain .)
    TERRAIN         reduce using rule 58 (worldprop -> TERRAIN worldterrain .)
    }               reduce using rule 58 (worldprop -> TERRAIN worldterrain .)


state 13

    (63) worldterrain -> { . terrainprop_list }
    (64) terrainprop_list -> . terrainprop terrainprop_list
    (65) terrainprop_list -> . epsilon
    (66) terrainprop -> . ID
    (67) terrainprop -> . DEFAULT ID
    (68) terrainprop -> . ID AT { NUMBER terrainposn_list }
    (2) epsilon -> .

    ID              shift and go to state 22
    DEFAULT         shift and go to state 23
    }               reduce using rule 2 (epsilon -> .)

    terrainprop_list               shift and go to state 19
    terrainprop                    shift and go to state 20
    epsilon                        shift and go to state 21

state 14

    (56) world_stmt -> WORLD { worldprop worldprop } .

    $end            reduce using rule 56 (world_stmt -> WORLD { worldprop worldprop } .)


state 15

    (59) worldsize -> INFINITE { . worldsizeprop worldsizeprop }
    (61) worldsizeprop -> . WIDTH NUMBER
    (62) worldsizeprop -> . HEIGHT NUMBER

    WIDTH           shift and go to state 17
    HEIGHT          shift and go to state 18

    worldsizeprop                  shift and go to state 24

state 16

    (60) worldsize -> { worldsizeprop . worldsizeprop }
    (61) worldsizeprop -> . WIDTH NUMBER
    (62) worldsizeprop -> . HEIGHT NUMBER

    WIDTH           shift and go to state 17
    HEIGHT          shift and go to state 18

    worldsizeprop                  shift and go to state 25

state 17

    (61) worldsizeprop -> WIDTH . NUMBER

    NUMBER          shift and go to state 26


state 18

    (62) worldsizeprop -> HEIGHT . NUMBER

    NUMBER          shift and go to state 27


state 19

    (63) worldterrain -> { terrainprop_list . }

    }               shift and go to state 28


state 20

    (64) terrainprop_list -> terrainprop . terrainprop_list
    (64) terrainprop_list -> . terrainprop terrainprop_list
    (65) terrainprop_list -> . epsilon
    (66) terrainprop -> . ID
    (67) terrainprop -> . DEFAULT ID
    (68) terrainprop -> . ID AT { NUMBER terrainposn_list }
    (2) epsilon -> .

    ID              shift and go to state 22
    DEFAULT         shift and go to state 23
    }               reduce using rule 2 (epsilon -> .)

    terrainprop                    shift and go to state 20
    terrainprop_list               shift and go to state 29
    epsilon                        shift and go to state 21

state 21

    (65) terrainprop_list -> epsilon .

    }               reduce using rule 65 (terrainprop_list -> epsilon .)


state 22

    (66) terrainprop -> ID .
    (68) terrainprop -> ID . AT { NUMBER terrainposn_list }

    ID              reduce using rule 66 (terrainprop -> ID .)
    DEFAULT         reduce using rule 66 (terrainprop -> ID .)
    }               reduce using rule 66 (terrainprop -> ID .)
    AT              shift and go to state 30


state 23

    (67) terrainprop -> DEFAULT . ID

    ID              shift and go to state 31


state 24

    (59) worldsize -> INFINITE { worldsizeprop . worldsizeprop }
    (61) worldsizeprop -> . WIDTH NUMBER
    (62) worldsizeprop -> . HEIGHT NUMBER

    WIDTH           shift and go to state 17
    HEIGHT          shift and go to state 18

    worldsizeprop                  shift and go to state 32

state 25

    (60) worldsize -> { worldsizeprop worldsizeprop . }

    }               shift and go to state 33


state 26

    (61) worldsizeprop -> WIDTH NUMBER .

    WIDTH           reduce using rule 61 (worldsizeprop -> WIDTH NUMBER .)
    HEIGHT          reduce using rule 61 (worldsizeprop -> WIDTH NUMBER .)
    }               reduce using rule 61 (worldsizeprop -> WIDTH NUMBER .)


state 27

    (62) worldsizeprop -> HEIGHT NUMBER .

    WIDTH           reduce using rule 62 (worldsizeprop -> HEIGHT NUMBER .)
    HEIGHT          reduce using rule 62 (worldsizeprop -> HEIGHT NUMBER .)
    }               reduce using rule 62 (worldsizeprop -> HEIGHT NUMBER .)


state 28

    (63) worldterrain -> { terrainprop_list } .

    SIZE            reduce using rule 63 (worldterrain -> { terrainprop_list } .)
    TERRAIN         reduce using rule 63 (worldterrain -> { terrainprop_list } .)
    }               reduce using rule 63 (worldterrain -> { terrainprop_list } .)


state 29

    (64) terrainprop_list -> terrainprop terrainprop_list .

    }               reduce using rule 64 (terrainprop_list -> terrainprop terrainprop_list .)


state 30

    (68) terrainprop -> ID AT . { NUMBER terrainposn_list }

    {               shift and go to state 34


state 31

    (67) terrainprop -> DEFAULT ID .

    ID              reduce using rule 67 (terrainprop -> DEFAULT ID .)
    DEFAULT         reduce using rule 67 (terrainprop -> DEFAULT ID .)
    }               reduce using rule 67 (terrainprop -> DEFAULT ID .)


state 32

    (59) worldsize -> INFINITE { worldsizeprop worldsizeprop . }

    }               shift and go to state 35


state 33

    (60) worldsize -> { worldsizeprop worldsizeprop } .

    SIZE            reduce using rule 60 (worldsize -> { worldsizeprop worldsizeprop } .)
    TERRAIN         reduce using rule 60 (worldsize -> { worldsizeprop worldsizeprop } .)
    }               reduce using rule 60 (worldsize -> { worldsizeprop worldsizeprop } .)


state 34

    (68) terrainprop -> ID AT { . NUMBER terrainposn_list }

    NUMBER          shift and go to state 36


state 35

    (59) worldsize -> INFINITE { worldsizeprop worldsizeprop } .

    SIZE            reduce using rule 59 (worldsize -> INFINITE { worldsizeprop worldsizeprop } .)
    TERRAIN         reduce using rule 59 (worldsize -> INFINITE { worldsizeprop worldsizeprop } .)
    }               reduce using rule 59 (worldsize -> INFINITE { worldsizeprop worldsizeprop } .)


state 36

    (68) terrainprop -> ID AT { NUMBER . terrainposn_list }
    (69) terrainposn_list -> . NUMBER terrainposn_list
    (70) terrainposn_list -> . epsilon
    (2) epsilon -> .

    NUMBER          shift and go to state 37
    }               reduce using rule 2 (epsilon -> .)

    terrainposn_list               shift and go to state 38
    epsilon                        shift and go to state 39

state 37

    (69) terrainposn_list -> NUMBER . terrainposn_list
    (69) terrainposn_list -> . NUMBER terrainposn_list
    (70) terrainposn_list -> . epsilon
    (2) epsilon -> .

    NUMBER          shift and go to state 37
    }               reduce using rule 2 (epsilon -> .)

    terrainposn_list               shift and go to state 40
    epsilon                        shift and go to state 39

state 38

    (68) terrainprop -> ID AT { NUMBER terrainposn_list . }

    }               shift and go to state 41


state 39

    (70) terrainposn_list -> epsilon .

    }               reduce using rule 70 (terrainposn_list -> epsilon .)


state 40

    (69) terrainposn_list -> NUMBER terrainposn_list .

    }               reduce using rule 69 (terrainposn_list -> NUMBER terrainposn_list .)


state 41

    (68) terrainprop -> ID AT { NUMBER terrainposn_list } .

    ID              reduce using rule 68 (terrainprop -> ID AT { NUMBER terrainposn_list } .)
    DEFAULT         reduce using rule 68 (terrainprop -> ID AT { NUMBER terrainposn_list } .)
    }               reduce using rule 68 (terrainprop -> ID AT { NUMBER terrainposn_list } .)

