Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 105   atom -> ID ( arg_list )
Rule 106   atom -> ( expr )
Rule 107   arg_list -> disjunction rest_args
Rule 108   arg_list -> epsilon
Rule 109   rest_args -> , disjunction rest_args
Rule 110   rest_args -> epsilon

Terminals, with rules where they appear

%                    : 93
(                    : 105 106
)                    : 105 106
*                    : 91
+                    : 88
,                    : 65 65 109
-                    : 89 96
/                    : 92
<                    : 86
=                    : 60 72
>                    : 85
@                    : 99
AND                  : 77
ARMS                 : 31
AT                   : 53
ATTACK               : 22
BREAK                : 11
CHANCE               : 39
CONTINUE             : 10
DEFAULT              : 52
DEFEND               : 23
EAT                  : 20
ELSE                 : 62 63
EPISODES             : 57
EQ                   : 81
EYES                 : 30
FALSE                : 102
FINS                 : 34
FUNC                 : 72
GE                   : 83
GENE                 : 14 15 16
HEALTH               : 27
HEIGHT               : 47
HORNS                : 32
HUNGER               : 28
ID                   : 26 51 52 53 60 72 73 104 105
IF                   : 59 61
IN                   : 37
INFINITE             : 44
INTDIV               : 94
LE                   : 84
LEGS                 : 29
LOOP                 : 65
MAX_ROUNDS           : 58
MOUTH                : 36
MOVE                 : 19
MUTATION             : 38
NEQ                  : 82
NOSE                 : 35
NOT                  : 79
NUMBER               : 37 37 37 39 40 46 47 53 54 57 58 101
OR                   : 75
PICK                 : 24
REPRODUCE            : 21
RETURN               : 12 13
SIMULATION           : 56
SIZE                 : 42
SMELL                : 33
SMELLING             : 17
STEP                 : 40
STOP                 : 59
SWIM                 : 25
TERRAIN              : 43
TRUE                 : 103
VALUE                : 37
VISION               : 18
WIDTH                : 46
WORLD                : 41
^                    : 98
error                : 
newline              : 3 5
{                    : 26 37 38 41 45 48 53 56 61 63 65 72
}                    : 26 37 38 41 45 48 53 56 61 63 65 72

Nonterminals, with rules where they appear

actgene              : 16
arg_list             : 105
atom                 : 98 99 100
comparison           : 79 80
conjunction          : 75 75 76
disjunction          : 12 59 60 61 70 107 109
else_stmt            : 61
epsilon              : 4 6 13 50 55 64 67 69 71 74 108 110
expr                 : 81 81 82 82 83 83 84 84 85 85 86 86 87 88 89 106
factor               : 91 92 93 94 95 96 98 99
func_stmt            : 
gene_stmt            : 
if_stmt              : 7 62
loop_condition       : 65
loop_init            : 65
loop_set             : 65
loop_stmt            : 9
maybe_newline        : 26 26 26 38 38 38 41 41 41 45 45 45 48 49 53 53 54 56 56 56 56 61 63 65 72
mutationprop         : 38 38
negation             : 77 77 78
param_list           : 72 73
percpgene            : 15
phygene              : 26
phygene_stmt         : 14
phygeneprop          : 26 26
power                : 97
program              : 0
rest_args            : 107 109
sim_stmt             : 
simprop              : 56 56 56
stmt                 : 5
stmt_list            : 1 5 61 63 65 72
term                 : 88 89 90 91 92 93 94
terrainposn_list     : 53 54
terrainprop          : 49
terrainprop_list     : 48 49
var_stmt             : 8 66 68
world_stmt           : 
worldprop            : 41 41
worldsize            : 42
worldsizeprop        : 45 45
worldterrain         : 43


state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (5) stmt_list -> . stmt newline stmt_list
    (6) stmt_list -> . epsilon
    (7) stmt -> . if_stmt
    (8) stmt -> . var_stmt
    (9) stmt -> . loop_stmt
    (10) stmt -> . CONTINUE
    (11) stmt -> . BREAK
    (12) stmt -> . RETURN disjunction
    (13) stmt -> . RETURN epsilon
    (2) epsilon -> .
    (61) if_stmt -> . IF disjunction { maybe_newline stmt_list } else_stmt
    (60) var_stmt -> . ID = disjunction
    (65) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { maybe_newline stmt_list }

    CONTINUE        shift and go to state 8
    BREAK           shift and go to state 9
    RETURN          shift and go to state 10
    $end            reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 11
    ID              shift and go to state 12
    LOOP            shift and go to state 13

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    epsilon                        shift and go to state 4
    if_stmt                        shift and go to state 5
    var_stmt                       shift and go to state 6
    loop_stmt                      shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .

    $end            reduce using rule 1 (program -> stmt_list .)


state 3

    (5) stmt_list -> stmt . newline stmt_list

    newline         shift and go to state 14


state 4

    (6) stmt_list -> epsilon .

    $end            reduce using rule 6 (stmt_list -> epsilon .)
    }               reduce using rule 6 (stmt_list -> epsilon .)


state 5

    (7) stmt -> if_stmt .

    newline         reduce using rule 7 (stmt -> if_stmt .)


state 6

    (8) stmt -> var_stmt .

    newline         reduce using rule 8 (stmt -> var_stmt .)


state 7

    (9) stmt -> loop_stmt .

    newline         reduce using rule 9 (stmt -> loop_stmt .)


state 8

    (10) stmt -> CONTINUE .

    newline         reduce using rule 10 (stmt -> CONTINUE .)


state 9

    (11) stmt -> BREAK .

    newline         reduce using rule 11 (stmt -> BREAK .)


state 10

    (12) stmt -> RETURN . disjunction
    (13) stmt -> RETURN . epsilon
    (75) disjunction -> . conjunction OR conjunction
    (76) disjunction -> . conjunction
    (2) epsilon -> .
    (77) conjunction -> . negation AND negation
    (78) conjunction -> . negation
    (79) negation -> . NOT comparison
    (80) negation -> . comparison
    (81) comparison -> . expr EQ expr
    (82) comparison -> . expr NEQ expr
    (83) comparison -> . expr GE expr
    (84) comparison -> . expr LE expr
    (85) comparison -> . expr > expr
    (86) comparison -> . expr < expr
    (87) comparison -> . expr
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    newline         reduce using rule 2 (epsilon -> .)
    NOT             shift and go to state 19
    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    disjunction                    shift and go to state 15
    epsilon                        shift and go to state 16
    conjunction                    shift and go to state 17
    negation                       shift and go to state 18
    comparison                     shift and go to state 20
    expr                           shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 11

    (61) if_stmt -> IF . disjunction { maybe_newline stmt_list } else_stmt
    (75) disjunction -> . conjunction OR conjunction
    (76) disjunction -> . conjunction
    (77) conjunction -> . negation AND negation
    (78) conjunction -> . negation
    (79) negation -> . NOT comparison
    (80) negation -> . comparison
    (81) comparison -> . expr EQ expr
    (82) comparison -> . expr NEQ expr
    (83) comparison -> . expr GE expr
    (84) comparison -> . expr LE expr
    (85) comparison -> . expr > expr
    (86) comparison -> . expr < expr
    (87) comparison -> . expr
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    NOT             shift and go to state 19
    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 17
    negation                       shift and go to state 18
    comparison                     shift and go to state 20
    expr                           shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 12

    (60) var_stmt -> ID . = disjunction

    =               shift and go to state 33


state 13

    (65) loop_stmt -> LOOP . loop_init , loop_condition , loop_set { maybe_newline stmt_list }
    (66) loop_init -> . var_stmt
    (67) loop_init -> . epsilon
    (60) var_stmt -> . ID = disjunction
    (2) epsilon -> .

    ID              shift and go to state 12
    ,               reduce using rule 2 (epsilon -> .)

    loop_init                      shift and go to state 34
    var_stmt                       shift and go to state 35
    epsilon                        shift and go to state 36

state 14

    (5) stmt_list -> stmt newline . stmt_list
    (5) stmt_list -> . stmt newline stmt_list
    (6) stmt_list -> . epsilon
    (7) stmt -> . if_stmt
    (8) stmt -> . var_stmt
    (9) stmt -> . loop_stmt
    (10) stmt -> . CONTINUE
    (11) stmt -> . BREAK
    (12) stmt -> . RETURN disjunction
    (13) stmt -> . RETURN epsilon
    (2) epsilon -> .
    (61) if_stmt -> . IF disjunction { maybe_newline stmt_list } else_stmt
    (60) var_stmt -> . ID = disjunction
    (65) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { maybe_newline stmt_list }

    CONTINUE        shift and go to state 8
    BREAK           shift and go to state 9
    RETURN          shift and go to state 10
    $end            reduce using rule 2 (epsilon -> .)
    }               reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 11
    ID              shift and go to state 12
    LOOP            shift and go to state 13

    stmt                           shift and go to state 3
    stmt_list                      shift and go to state 37
    epsilon                        shift and go to state 4
    if_stmt                        shift and go to state 5
    var_stmt                       shift and go to state 6
    loop_stmt                      shift and go to state 7

state 15

    (12) stmt -> RETURN disjunction .

    newline         reduce using rule 12 (stmt -> RETURN disjunction .)


state 16

    (13) stmt -> RETURN epsilon .

    newline         reduce using rule 13 (stmt -> RETURN epsilon .)


state 17

    (75) disjunction -> conjunction . OR conjunction
    (76) disjunction -> conjunction .

    OR              shift and go to state 38
    newline         reduce using rule 76 (disjunction -> conjunction .)
    {               reduce using rule 76 (disjunction -> conjunction .)
    ,               reduce using rule 76 (disjunction -> conjunction .)
    )               reduce using rule 76 (disjunction -> conjunction .)


state 18

    (77) conjunction -> negation . AND negation
    (78) conjunction -> negation .

    AND             shift and go to state 39
    OR              reduce using rule 78 (conjunction -> negation .)
    newline         reduce using rule 78 (conjunction -> negation .)
    {               reduce using rule 78 (conjunction -> negation .)
    ,               reduce using rule 78 (conjunction -> negation .)
    )               reduce using rule 78 (conjunction -> negation .)


state 19

    (79) negation -> NOT . comparison
    (81) comparison -> . expr EQ expr
    (82) comparison -> . expr NEQ expr
    (83) comparison -> . expr GE expr
    (84) comparison -> . expr LE expr
    (85) comparison -> . expr > expr
    (86) comparison -> . expr < expr
    (87) comparison -> . expr
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    comparison                     shift and go to state 40
    expr                           shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 20

    (80) negation -> comparison .

    AND             reduce using rule 80 (negation -> comparison .)
    OR              reduce using rule 80 (negation -> comparison .)
    newline         reduce using rule 80 (negation -> comparison .)
    {               reduce using rule 80 (negation -> comparison .)
    ,               reduce using rule 80 (negation -> comparison .)
    )               reduce using rule 80 (negation -> comparison .)


state 21

    (81) comparison -> expr . EQ expr
    (82) comparison -> expr . NEQ expr
    (83) comparison -> expr . GE expr
    (84) comparison -> expr . LE expr
    (85) comparison -> expr . > expr
    (86) comparison -> expr . < expr
    (87) comparison -> expr .
    (88) expr -> expr . + term
    (89) expr -> expr . - term

    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    AND             reduce using rule 87 (comparison -> expr .)
    OR              reduce using rule 87 (comparison -> expr .)
    newline         reduce using rule 87 (comparison -> expr .)
    {               reduce using rule 87 (comparison -> expr .)
    ,               reduce using rule 87 (comparison -> expr .)
    )               reduce using rule 87 (comparison -> expr .)
    +               shift and go to state 47
    -               shift and go to state 48


state 22

    (90) expr -> term .
    (91) term -> term . * factor
    (92) term -> term . / factor
    (93) term -> term . % factor
    (94) term -> term . INTDIV factor

    EQ              reduce using rule 90 (expr -> term .)
    NEQ             reduce using rule 90 (expr -> term .)
    GE              reduce using rule 90 (expr -> term .)
    LE              reduce using rule 90 (expr -> term .)
    >               reduce using rule 90 (expr -> term .)
    <               reduce using rule 90 (expr -> term .)
    +               reduce using rule 90 (expr -> term .)
    -               reduce using rule 90 (expr -> term .)
    AND             reduce using rule 90 (expr -> term .)
    OR              reduce using rule 90 (expr -> term .)
    newline         reduce using rule 90 (expr -> term .)
    {               reduce using rule 90 (expr -> term .)
    ,               reduce using rule 90 (expr -> term .)
    )               reduce using rule 90 (expr -> term .)
    *               shift and go to state 49
    /               shift and go to state 50
    %               shift and go to state 51
    INTDIV          shift and go to state 52


state 23

    (96) factor -> - . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    factor                         shift and go to state 53
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 24

    (95) term -> factor .

    *               reduce using rule 95 (term -> factor .)
    /               reduce using rule 95 (term -> factor .)
    %               reduce using rule 95 (term -> factor .)
    INTDIV          reduce using rule 95 (term -> factor .)
    EQ              reduce using rule 95 (term -> factor .)
    NEQ             reduce using rule 95 (term -> factor .)
    GE              reduce using rule 95 (term -> factor .)
    LE              reduce using rule 95 (term -> factor .)
    >               reduce using rule 95 (term -> factor .)
    <               reduce using rule 95 (term -> factor .)
    +               reduce using rule 95 (term -> factor .)
    -               reduce using rule 95 (term -> factor .)
    AND             reduce using rule 95 (term -> factor .)
    OR              reduce using rule 95 (term -> factor .)
    newline         reduce using rule 95 (term -> factor .)
    {               reduce using rule 95 (term -> factor .)
    ,               reduce using rule 95 (term -> factor .)
    )               reduce using rule 95 (term -> factor .)


state 25

    (97) factor -> power .

    *               reduce using rule 97 (factor -> power .)
    /               reduce using rule 97 (factor -> power .)
    %               reduce using rule 97 (factor -> power .)
    INTDIV          reduce using rule 97 (factor -> power .)
    EQ              reduce using rule 97 (factor -> power .)
    NEQ             reduce using rule 97 (factor -> power .)
    GE              reduce using rule 97 (factor -> power .)
    LE              reduce using rule 97 (factor -> power .)
    >               reduce using rule 97 (factor -> power .)
    <               reduce using rule 97 (factor -> power .)
    +               reduce using rule 97 (factor -> power .)
    -               reduce using rule 97 (factor -> power .)
    AND             reduce using rule 97 (factor -> power .)
    OR              reduce using rule 97 (factor -> power .)
    newline         reduce using rule 97 (factor -> power .)
    {               reduce using rule 97 (factor -> power .)
    ,               reduce using rule 97 (factor -> power .)
    )               reduce using rule 97 (factor -> power .)


state 26

    (98) power -> atom . ^ factor
    (99) power -> atom . @ factor
    (100) power -> atom .

    ^               shift and go to state 54
    @               shift and go to state 55
    *               reduce using rule 100 (power -> atom .)
    /               reduce using rule 100 (power -> atom .)
    %               reduce using rule 100 (power -> atom .)
    INTDIV          reduce using rule 100 (power -> atom .)
    EQ              reduce using rule 100 (power -> atom .)
    NEQ             reduce using rule 100 (power -> atom .)
    GE              reduce using rule 100 (power -> atom .)
    LE              reduce using rule 100 (power -> atom .)
    >               reduce using rule 100 (power -> atom .)
    <               reduce using rule 100 (power -> atom .)
    +               reduce using rule 100 (power -> atom .)
    -               reduce using rule 100 (power -> atom .)
    AND             reduce using rule 100 (power -> atom .)
    OR              reduce using rule 100 (power -> atom .)
    newline         reduce using rule 100 (power -> atom .)
    {               reduce using rule 100 (power -> atom .)
    ,               reduce using rule 100 (power -> atom .)
    )               reduce using rule 100 (power -> atom .)


state 27

    (101) atom -> NUMBER .

    ^               reduce using rule 101 (atom -> NUMBER .)
    @               reduce using rule 101 (atom -> NUMBER .)
    *               reduce using rule 101 (atom -> NUMBER .)
    /               reduce using rule 101 (atom -> NUMBER .)
    %               reduce using rule 101 (atom -> NUMBER .)
    INTDIV          reduce using rule 101 (atom -> NUMBER .)
    EQ              reduce using rule 101 (atom -> NUMBER .)
    NEQ             reduce using rule 101 (atom -> NUMBER .)
    GE              reduce using rule 101 (atom -> NUMBER .)
    LE              reduce using rule 101 (atom -> NUMBER .)
    >               reduce using rule 101 (atom -> NUMBER .)
    <               reduce using rule 101 (atom -> NUMBER .)
    +               reduce using rule 101 (atom -> NUMBER .)
    -               reduce using rule 101 (atom -> NUMBER .)
    AND             reduce using rule 101 (atom -> NUMBER .)
    OR              reduce using rule 101 (atom -> NUMBER .)
    newline         reduce using rule 101 (atom -> NUMBER .)
    {               reduce using rule 101 (atom -> NUMBER .)
    ,               reduce using rule 101 (atom -> NUMBER .)
    )               reduce using rule 101 (atom -> NUMBER .)


state 28

    (102) atom -> FALSE .

    ^               reduce using rule 102 (atom -> FALSE .)
    @               reduce using rule 102 (atom -> FALSE .)
    *               reduce using rule 102 (atom -> FALSE .)
    /               reduce using rule 102 (atom -> FALSE .)
    %               reduce using rule 102 (atom -> FALSE .)
    INTDIV          reduce using rule 102 (atom -> FALSE .)
    EQ              reduce using rule 102 (atom -> FALSE .)
    NEQ             reduce using rule 102 (atom -> FALSE .)
    GE              reduce using rule 102 (atom -> FALSE .)
    LE              reduce using rule 102 (atom -> FALSE .)
    >               reduce using rule 102 (atom -> FALSE .)
    <               reduce using rule 102 (atom -> FALSE .)
    +               reduce using rule 102 (atom -> FALSE .)
    -               reduce using rule 102 (atom -> FALSE .)
    AND             reduce using rule 102 (atom -> FALSE .)
    OR              reduce using rule 102 (atom -> FALSE .)
    newline         reduce using rule 102 (atom -> FALSE .)
    {               reduce using rule 102 (atom -> FALSE .)
    ,               reduce using rule 102 (atom -> FALSE .)
    )               reduce using rule 102 (atom -> FALSE .)


state 29

    (103) atom -> TRUE .

    ^               reduce using rule 103 (atom -> TRUE .)
    @               reduce using rule 103 (atom -> TRUE .)
    *               reduce using rule 103 (atom -> TRUE .)
    /               reduce using rule 103 (atom -> TRUE .)
    %               reduce using rule 103 (atom -> TRUE .)
    INTDIV          reduce using rule 103 (atom -> TRUE .)
    EQ              reduce using rule 103 (atom -> TRUE .)
    NEQ             reduce using rule 103 (atom -> TRUE .)
    GE              reduce using rule 103 (atom -> TRUE .)
    LE              reduce using rule 103 (atom -> TRUE .)
    >               reduce using rule 103 (atom -> TRUE .)
    <               reduce using rule 103 (atom -> TRUE .)
    +               reduce using rule 103 (atom -> TRUE .)
    -               reduce using rule 103 (atom -> TRUE .)
    AND             reduce using rule 103 (atom -> TRUE .)
    OR              reduce using rule 103 (atom -> TRUE .)
    newline         reduce using rule 103 (atom -> TRUE .)
    {               reduce using rule 103 (atom -> TRUE .)
    ,               reduce using rule 103 (atom -> TRUE .)
    )               reduce using rule 103 (atom -> TRUE .)


state 30

    (104) atom -> ID .
    (105) atom -> ID . ( arg_list )

    ^               reduce using rule 104 (atom -> ID .)
    @               reduce using rule 104 (atom -> ID .)
    *               reduce using rule 104 (atom -> ID .)
    /               reduce using rule 104 (atom -> ID .)
    %               reduce using rule 104 (atom -> ID .)
    INTDIV          reduce using rule 104 (atom -> ID .)
    EQ              reduce using rule 104 (atom -> ID .)
    NEQ             reduce using rule 104 (atom -> ID .)
    GE              reduce using rule 104 (atom -> ID .)
    LE              reduce using rule 104 (atom -> ID .)
    >               reduce using rule 104 (atom -> ID .)
    <               reduce using rule 104 (atom -> ID .)
    +               reduce using rule 104 (atom -> ID .)
    -               reduce using rule 104 (atom -> ID .)
    AND             reduce using rule 104 (atom -> ID .)
    OR              reduce using rule 104 (atom -> ID .)
    newline         reduce using rule 104 (atom -> ID .)
    {               reduce using rule 104 (atom -> ID .)
    ,               reduce using rule 104 (atom -> ID .)
    )               reduce using rule 104 (atom -> ID .)
    (               shift and go to state 56


state 31

    (106) atom -> ( . expr )
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    expr                           shift and go to state 57
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 32

    (61) if_stmt -> IF disjunction . { maybe_newline stmt_list } else_stmt

    {               shift and go to state 58


state 33

    (60) var_stmt -> ID = . disjunction
    (75) disjunction -> . conjunction OR conjunction
    (76) disjunction -> . conjunction
    (77) conjunction -> . negation AND negation
    (78) conjunction -> . negation
    (79) negation -> . NOT comparison
    (80) negation -> . comparison
    (81) comparison -> . expr EQ expr
    (82) comparison -> . expr NEQ expr
    (83) comparison -> . expr GE expr
    (84) comparison -> . expr LE expr
    (85) comparison -> . expr > expr
    (86) comparison -> . expr < expr
    (87) comparison -> . expr
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    NOT             shift and go to state 19
    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    disjunction                    shift and go to state 59
    conjunction                    shift and go to state 17
    negation                       shift and go to state 18
    comparison                     shift and go to state 20
    expr                           shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 34

